Code,Entity,Beef,Seafood,Egg,Milk,Peanut,Almond,Cashew,Hazelnut,Macadamia,Pecan,Pine,Pistachio,Walnut,Barley,Corn,Oat,Rice,Rye,Wheat,Population,Continent
SRB,Serbia,0.1270728190338861,0.0681292029544703,0.41461267605633806,0.37823902119292113,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.028469750889679714,0.14285714285714285,0.016666666666666666,0.0070134424313267095,0.032388663967611336,0.47839135654261705,"6,982,084",EU
STP,Sao Tome and Principe,0.02253064167267484,0.3119832433028332,0.030369718309859153,0.013830019663535068,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.17437722419928825,0.04713560551124003,0.016666666666666666,0.2074810052600818,0.0,0.23949579831932774,"197,700",AF
SUR,Suriname,0.17537851478010094,0.18399294454856138,0.2768485915492958,0.02741970723181123,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0035587188612099642,0.01305293691080493,0.1,0.3722969023962595,0.0,0.25090036014405764,"575,991",SA
SVK,Slovakia,0.09354722422494594,0.10693418586704884,0.5691021126760564,0.34505134367489626,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.10676156583629894,0.0,0.13333333333333333,0.01694915254237288,0.1659919028340081,0.5408163265306123,"5,447,011",EU
SVN,Slovenia,0.3321917808219178,0.13184874875978395,0.434419014084507,0.49163207341053095,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.046263345195729534,0.1885424220449601,0.03333333333333333,0.022793687901811806,0.0728744939271255,0.4969987995198079,"2,067,372",EU
SWE,Sweden,0.443042537851478,0.3617021276595745,0.5941901408450705,0.6644526982739786,0.013950892857142856,0.015873015873015876,0.8161172161172162,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.03914590747330961,0.006526468455402465,0.15,0.034482758620689655,0.3522267206477733,0.35834333733493395,"10,183,175",EU
SWZ,Swaziland,0.27217015140591205,0.042773674346819536,0.07394366197183098,0.09143543805986455,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0,0.4655547498187092,0.016666666666666666,0.12156633547632963,0.0,0.187875150060024,"1,136,191",AF
SYR,Syria,0.15897620764239367,0.1569286737956124,0.29841549295774644,0.15445706794843783,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.5421245421245421,0.027397260273972605,0.0071174377224199285,0.05946337926033358,0.016666666666666666,0.07364114552893045,0.0,0.31452581032412963,"16,906,283",AS
TCD,Chad,0.1382480173035328,0.07915334582736193,0.014964788732394369,0.0886169980336465,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0071174377224199285,0.10369833212472807,0.016666666666666666,0.06312098188194039,0.0,0.04141656662665066,"15,477,751",AF
TGO,Togo,0.027577505407354003,0.12931319589901885,0.04181338028169014,0.014092200131090235,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0,0.41479332849891226,0.0,0.14962010520163646,0.0,0.058823529411764705,"7,889,094",AF
THA,Thailand,0.04614275414563807,0.32157424760224895,0.5440140845070423,0.03218265239239677,0.12109374999999999,0.015873015873015876,0.0945054945054945,0.028571428571428574,0.10830324909747294,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0,0.06889050036258158,0.0,0.6656925774400935,0.0,0.04561824729891957,"69,428,524",AS
TJK,Tajikistan,0.07840663302090843,0.004078932862969904,0.10739436619718311,0.12381472580292768,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.12811387900355872,0.050761421319796954,0.016666666666666666,0.04032729398012858,0.0,0.6272509003601441,"9,100,837",AS
TKM,Turkmenistan,0.469718817591925,0.0324109800463014,0.31117957746478875,0.3174131527201224,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.05693950177935943,0.0,0.016666666666666666,0.06312098188194039,0.0,0.8817527010804321,"5,850,908",AS
TLS,Timor,0.15897620764239367,0.08797266012567524,0.035211267605633804,0.002228533974218921,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0071174377224199285,0.05946337926033358,0.016666666666666666,0.07364114552893045,0.0,0.31452581032412963,"1,267,972",OC
TTO,Trinidad and Tobago,0.11049026676279741,0.26292580751846545,0.18221830985915494,0.0643871531570898,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0035587188612099642,0.05873821609862219,0.016666666666666666,0.10461718293395675,0.004048582995951417,0.4447779111644658,"1,389,858",NAM
TUN,Tunisia,0.09967555875991349,0.1450777202072539,0.3428697183098592,0.2445706794843784,0.013950892857142856,0.7555555555555555,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.1494661921708185,0.0,0.0,0.006428988895382817,0.0,0.9459783913565426,"11,565,204",AF
TUR,Turkey,0.2098053352559481,0.05346709293352442,0.32702464788732394,0.3842036268298012,0.013950892857142856,0.5555555555555556,0.005860805860805861,0.8628571428571429,0.03610108303249098,0.012264922322158627,0.01639344262295082,1.0,0.17123287671232876,0.0,0.1406816533720087,0.0,0.05669199298655757,0.10121457489878542,0.7713085234093637,"82,319,724",AS
TWN,Taiwan,0.15897620764239367,0.32730680189615263,0.6144366197183099,0.06519554293205157,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0071174377224199285,0.05946337926033358,0.016666666666666666,0.07364114552893045,0.0,0.31452581032412963,"22,894,384",AS
TZA,Tanzania,0.10976928622927182,0.07496417153566311,0.015404929577464789,0.08566746777365086,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0,0.3792603335750544,0.0,0.11922852133255406,0.0,0.07262905162064826,"56,318,348",AF
UGA,Uganda,0.09282624369142034,0.1242420901774887,0.03873239436619719,0.08195324448328599,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0,0.3009427121102248,0.0,0.026300409117475162,0.0,0.0468187274909964,"42,723,139",AF
UKR,Ukraine,0.16149963950973326,0.12865174732664536,0.6351232394366197,0.3193795062267861,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.06761565836298933,0.05728788977519942,0.43333333333333335,0.01694915254237288,0.30364372469635625,0.4909963985594238,"44,622,516",EU
URY,Uruguay,0.5245133381398703,0.10175283871678978,0.5206866197183099,0.4124754205811667,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.021352313167259787,0.11820159535895576,0.016666666666666666,0.06779661016949153,0.0,0.47418967587034816,"3,449,299",SA
USA,United States,0.653208363374189,0.2464998346378569,0.685299295774648,0.5568494647148787,0.4453125,0.6222222222222222,0.9868131868131867,0.08,0.39711191335740076,0.6598528209321343,0.07377049180327869,0.21245421245421245,0.8493150684931507,0.017793594306049824,0.06671501087744743,0.31666666666666665,0.04208065458796026,0.008097165991902834,0.3595438175270108,"327,167,434",NAM
UZB,Uzbekistan,0.5082912761355444,0.024804321464006174,0.29005281690140844,0.47622897094166483,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.05693950177935943,0.02610587382160986,0.0,0.02162478082992402,0.0,0.7935174069627852,"32,955,400",AS
VCT,Saint Vincent and the Grenadines,0.1688896899783706,0.19997795171425423,0.19762323943661975,0.06495521083679266,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0071174377224199285,0.06163886874546773,0.016666666666666666,0.19929865575686734,0.0,0.33733493397358943,"110,211",NAM
VEN,Venezuela,0.46665465032444126,0.1113438430162055,0.15933098591549297,0.2191828708761197,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0,0.2668600435097897,0.2,0.1309175920514319,0.0,0.2190876350540216,"28,870,195",SA
VNM,Vietnam,0.13410237923576065,0.41516922059309885,0.1932218309859155,0.01892069040856456,0.7901785714285714,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0071174377224199285,0.05946337926033358,0.016666666666666666,0.8123904149620105,0.0,0.04801920768307323,"95,540,395",AS
VUT,Vanuatu,0.20223503965392936,0.31308565759012236,0.10827464788732395,0.036377539873279435,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.02491103202846975,0.0,0.0,0.2413793103448276,0.0,0.22809123649459784,"292,680",OC
WSM,Samoa,0.18709444844989187,0.5106382978723405,0.09639084507042253,0.07155341927026437,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0,0.002175489485134155,0.016666666666666666,0.03623611922852133,0.0,0.27010804321728693,"196,130",OC
YEM,Yemen,0.08561643835616439,0.03494653290706648,0.06866197183098592,0.024994537906925934,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0,0.08556925308194344,0.0,0.10344827586206896,0.0,0.5306122448979592,"28,498,687",AS
ZAF,South Africa,0.3249819754866619,0.06581413295116305,0.2909330985915493,0.1170854271356784,0.27120535714285715,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.014717906786590355,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0035587188612099642,0.6221899927483684,0.08333333333333333,0.09877264757451783,0.0,0.29531812725090034,"57,779,622",AF
ZMB,Zambia,0.08579668348954578,0.13284092161834418,0.10651408450704225,0.027332313742626176,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0,0.7244379985496737,0.0,0.017533606078316773,0.0,0.05822328931572629,"17,351,822",AF
ZWE,Zimbabwe,0.13284066330209085,0.041120052915885795,0.07966549295774648,0.06543587502731046,0.013950892857142856,0.015873015873015876,0.005860805860805861,0.028571428571428574,0.03610108303249098,0.012264922322158627,0.01639344262295082,0.014652014652014652,0.027397260273972605,0.0071174377224199285,0.5387962291515591,0.0,0.05902980713033314,0.0,0.14585834333733494,"14,439,018",AF
